ui_path,object_id,widget_class,policy,notification_profile,exclusion_reason
basctl/uiconfig/basicide/ui/basicmacrodialog.ui,BasicMacroDialog,GtkDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/colorscheme.ui,ColorSchemeDialog,GtkDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/defaultlanguage.ui,DefaultLanguageDialog,GtkDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/deletelangdialog.ui,DeleteLangDialog,GtkMessageDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/exportdialog.ui,ExportDialog,GtkDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/gotolinedialog.ui,GotoLineDialog,GtkDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/importlibdialog.ui,ImportLibDialog,GtkDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/managebreakpoints.ui,ManageBreakpointsDialog,GtkDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/managelanguages.ui,ManageLanguagesDialog,GtkDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/newlibdialog.ui,NewLibDialog,GtkDialog,bottom-right-notification-form,default,
basctl/uiconfig/basicide/ui/organizedialog.ui,OrganizeDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/3dviewdialog.ui,3DViewDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/attributedialog.ui,AttributeDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/chardialog.ui,CharDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/chartdatadialog.ui,ChartDataDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/charttypedialog.ui,ChartTypeDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/datarangedialog.ui,DataRangeDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/dlg_DataLabel.ui,dlg_DataLabels,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/dlg_InsertDataTable.ui,InsertDataTableDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/dlg_InsertErrorBars.ui,dlg_InsertErrorBars,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/dlg_InsertLegend.ui,dlg_InsertLegend,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/insertaxisdlg.ui,InsertAxisDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/insertgriddlg.ui,InsertGridDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/inserttitledlg.ui,InsertTitleDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/paradialog.ui,ParagraphDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/smoothlinesdlg.ui,SmoothLinesDialog,GtkDialog,bottom-right-notification-form,default,
chart2/uiconfig/ui/steppedlinesdlg.ui,SteppedLinesDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/aboutconfigdialog.ui,AboutConfig,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/aboutdialog.ui,AboutDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/additionsdialog.ui,AdditionsDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/agingdialog.ui,AgingDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/areadialog.ui,AreaDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/assigncomponentdialog.ui,AssignComponent,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/autocorrectdialog.ui,AutoCorrectDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/baselinksdialog.ui,BaseLinksDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/borderareatransparencydialog.ui,BorderAreaTransparencyDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/borderbackgrounddialog.ui,BorderBackgroundDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/breaknumberoption.ui,BreakNumberOption,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/bulletandposition.ui,BulletAndPosition,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/calloutdialog.ui,CalloutDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/certdialog.ui,CertDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/colorpickerdialog.ui,ColorPicker,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/comment.ui,CommentDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/cuiimapdlg.ui,IMapDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/customizedialog.ui,CustomizeDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/databaselinkdialog.ui,DatabaseLinkDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/diagramdialog.ui,DiagramDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/editdictionarydialog.ui,EditDictionaryDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/editmodulesdialog.ui,EditModulesDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/embossdialog.ui,EmbossDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/eventassigndialog.ui,EventAssignDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/fileextcheckdialog.ui,FileExtCheckDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/fmsearchdialog.ui,RecordSearchDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/fontfeaturesdialog.ui,FontFeaturesDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/formatcellsdialog.ui,FormatCellsDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/formatnumberdialog.ui,FormatNumberDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/galleryapplyprogress.ui,GalleryApplyProgress,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/gallerysearchprogress.ui,GallerySearchProgress,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/gallerythemedialog.ui,GalleryThemeDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/gallerythemeiddialog.ui,GalleryThemeIDDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/gallerytitledialog.ui,GalleryTitleDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/galleryupdateprogress.ui,GalleryUpdateProgress,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/graphictestdlg.ui,GraphicTestsDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/hangulhanjaadddialog.ui,HangulHanjaAddDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/hangulhanjaconversiondialog.ui,HangulHanjaConversionDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/hangulhanjaeditdictdialog.ui,HangulHanjaEditDictDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/hangulhanjaoptdialog.ui,HangulHanjaOptDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/hyperlinkdlg.ui,HyperlinkDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/hyperlinkmarkdialog.ui,HyperlinkMark,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/hyphenate.ui,HyphenateDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/iconchangedialog.ui,IconChange,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/iconselectordialog.ui,IconSelector,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/imageviewer.ui,ImageViewerDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/insertfloatingframe.ui,InsertFloatingFrameDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/insertoleobject.ui,InsertOLEObjectDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/insertrowcolumn.ui,InsertRowColumnDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/javaclasspathdialog.ui,JavaClassPath,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/javastartparametersdialog.ui,JavaStartParameters,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/linedialog.ui,LineDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/listdialog.ui,ListDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/macroassigndialog.ui,MacroAssignDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/macromanagerdialog.ui,MacroManagerDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/macroselectordialog.ui,MacroSelectorDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/mosaicdialog.ui,MosaicDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/movemenu.ui,MoveMenuDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/multipathdialog.ui,MultiPathDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/namedialog.ui,NameDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/newlibdialog.ui,NewLibDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/newtabledialog.ui,NewTableDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/newtoolbardialog.ui,NewToolbarDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/numberdialog.ui,NumberDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/objectnamedialog.ui,ObjectNameDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/objecttitledescdialog.ui,ObjectTitleDescDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/optionsdialog.ui,OptionsDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/optnewdictionarydialog.ui,OptNewDictionaryDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/password.ui,PasswordDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/pastespecial.ui,PasteSpecialDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/percentdialog.ui,PercentDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/positionsizedialog.ui,PositionAndSizeDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/posterdialog.ui,PosterDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/qrcodegen.ui,QrCodeGenDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querychangelineenddialog.ui,AskChangeLineEndDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querydeletebitmapdialog.ui,AskDelBitmapDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querydeletechartcolordialog.ui,QueryDeleteChartColorDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querydeletecolordialog.ui,AskDelColorDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querydeletedictionarydialog.ui,QueryDeleteDictionaryDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querydeletegradientdialog.ui,AskDelGradientDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querydeletehatchdialog.ui,AskDelHatchDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querydeletelineenddialog.ui,AskDelLineEndDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querydeletelinestyledialog.ui,AskDelLineStyleDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querydialog.ui,QueryDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/queryduplicatedialog.ui,DuplicateNameDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querynoloadedfiledialog.ui,NoLoadedFileDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querynosavefiledialog.ui,NoSaveFileDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/querysavelistdialog.ui,AskSaveList,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/queryupdategalleryfilelistdialog.ui,QueryUpdateFileListDialog,GtkMessageDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/recordnumberdialog.ui,RecordNumberDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/screenshotannotationdialog.ui,ScreenshotAnnotationDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/scriptorganizer.ui,ScriptOrganizerDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/searchattrdialog.ui,SearchAttrDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/searchformatdialog.ui,SearchFormatDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/securityoptionsdialog.ui,SecurityOptionsDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/selectpathdialog.ui,SelectPathDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/showcoldialog.ui,ShowColDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/signatureline.ui,SignatureLineDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/signsignatureline.ui,SignSignatureLineDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/similaritysearchdialog.ui,SimilaritySearchDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/smoothdialog.ui,SmoothDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/solarizedialog.ui,SolarizeDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/specialcharacters.ui,SpecialCharactersDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/spellingdialog.ui,SpellingDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/spelloptionsdialog.ui,SpellOptionsDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/spinbox.ui,SpinDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/splitcellsdialog.ui,SplitCellsDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/storedwebconnectiondialog.ui,StoredWebConnectionDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/textdialog.ui,TextDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/thesaurus.ui,ThesaurusDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/tipofthedaydialog.ui,TipOfTheDayDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/tsaurldialog.ui,TSAURLDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/uipickerdialog.ui,UIPickerDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/welcomedialog.ui,WelcomeDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/widgettestdialog.ui,WidgetTestDialog,GtkDialog,bottom-right-notification-form,default,
cui/uiconfig/ui/zoomdialog.ui,ZoomDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/admindialog.ui,AdminDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/advancedsettingsdialog.ui,AdvancedSettingsDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/choosedatasourcedialog.ui,ChooseDataSourceDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/collectionviewdialog.ui,CollectionView,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/colwidthdialog.ui,ColWidthDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/dbaseindexdialog.ui,DBaseIndexDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/deleteallrowsdialog.ui,DeleteAllRowsDialog,GtkMessageDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/designsavemodifieddialog.ui,DesignSaveModifiedDialog,GtkMessageDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/directsqldialog.ui,DirectSQLDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/fielddialog.ui,FieldDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/indexdesigndialog.ui,IndexDesignDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/joindialog.ui,JoinDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/migrwarndlg.ui,MigrationWarnDialog,GtkMessageDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/parametersdialog.ui,Parameters,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/password.ui,PasswordDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/queryfilterdialog.ui,QueryFilterDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/querypropertiesdialog.ui,QueryPropertiesDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/relationdialog.ui,RelationDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/rowheightdialog.ui,RowHeightDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/savedialog.ui,SaveDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/saveindexdialog.ui,SaveIndexDialog,GtkMessageDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/savemodifieddialog.ui,SaveModifiedDialog,GtkMessageDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/sortdialog.ui,SortDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/sqlexception.ui,SQLExceptionDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/tabledesignsavemodifieddialog.ui,TableDesignSaveModifiedDialog,GtkMessageDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/tablesfilterdialog.ui,TablesFilterDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/tablesjoindialog.ui,TablesJoinDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/textconnectionsettings.ui,TextConnectionSettingsDialog,GtkDialog,bottom-right-notification-form,default,
dbaccess/uiconfig/ui/useradmindialog.ui,UserAdminDialog,GtkDialog,bottom-right-notification-form,default,
desktop/uiconfig/ui/dependenciesdialog.ui,Dependencies,GtkDialog,bottom-right-notification-form,default,
desktop/uiconfig/ui/extensionmanager.ui,ExtensionManagerDialog,GtkDialog,bottom-right-notification-form,default,
desktop/uiconfig/ui/installforalldialog.ui,InstallForAllDialog,GtkMessageDialog,bottom-right-notification-form,default,
desktop/uiconfig/ui/licensedialog.ui,LicenseDialog,GtkDialog,bottom-right-notification-form,default,
desktop/uiconfig/ui/showlicensedialog.ui,ShowLicenseDialog,GtkDialog,bottom-right-notification-form,default,
desktop/uiconfig/ui/updatedialog.ui,UpdateDialog,GtkDialog,bottom-right-notification-form,default,
desktop/uiconfig/ui/updateinstalldialog.ui,UpdateInstallDialog,GtkDialog,bottom-right-notification-form,default,
desktop/uiconfig/ui/updaterequireddialog.ui,UpdateRequiredDialog,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/sbibliography/ui/choosedatasourcedialog.ui,ChooseDataSourceDialog,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/sbibliography/ui/mappingdialog.ui,MappingDialog,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/sbibliography/ui/querydialog.ui,QueryDialog,GtkMessageDialog,bottom-right-notification-form,default,
extensions/uiconfig/scanner/ui/griddialog.ui,GridDialog,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/scanner/ui/sanedialog.ui,SaneDialog,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/spropctrlr/ui/controlfontdialog.ui,ControlFontDialog,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/spropctrlr/ui/datatypedialog.ui,DataTypeDialog,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/spropctrlr/ui/formlinksdialog.ui,FormLinks,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/spropctrlr/ui/labelselectiondialog.ui,LabelSelectionDialog,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/spropctrlr/ui/listselectdialog.ui,ListSelectDialog,GtkDialog,bottom-right-notification-form,default,
extensions/uiconfig/spropctrlr/ui/taborder.ui,TabOrderDialog,GtkDialog,bottom-right-notification-form,default,
filter/uiconfig/ui/pdfoptionsdialog.ui,PdfOptionsDialog,GtkDialog,bottom-right-notification-form,default,
filter/uiconfig/ui/testxmlfilter.ui,TestXMLFilterDialog,GtkDialog,bottom-right-notification-form,default,
filter/uiconfig/ui/warnpdfdialog.ui,WarnPDFDialog,GtkMessageDialog,bottom-right-notification-form,default,
filter/uiconfig/ui/xmlfiltersettings.ui,XMLFilterSettingsDialog,GtkDialog,bottom-right-notification-form,default,
filter/uiconfig/ui/xsltfilterdialog.ui,XSLTFilterDialog,GtkDialog,bottom-right-notification-form,default,
formula/uiconfig/ui/formuladialog.ui,FormulaDialog,GtkDialog,bottom-right-notification-form,default,
fpicker/uiconfig/ui/explorerfiledialog.ui,ExplorerFileDialog,GtkDialog,bottom-right-notification-form,default,
fpicker/uiconfig/ui/foldernamedialog.ui,FolderNameDialog,GtkDialog,bottom-right-notification-form,default,
fpicker/uiconfig/ui/remotefilesdialog.ui,RemoteFilesDialog,GtkDialog,bottom-right-notification-form,default,
reportdesign/uiconfig/dbreport/ui/backgrounddialog.ui,BackgroundDialog,GtkDialog,bottom-right-notification-form,default,
reportdesign/uiconfig/dbreport/ui/chardialog.ui,CharDialog,GtkDialog,bottom-right-notification-form,default,
